/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
use: speaker: p277, utterance: p277_314.wav, text: It's too horrible to think., sim: 0.8459991216659546
no_use: speaker: p277, utterance: p277_314.wav, text: It's too horrible to think., sim: 0.8224653601646423
use: speaker: p277, utterance: p277_252.wav, text: George W Bush, the US president, condemned the attacks., sim: 0.9005728363990784
no_use: speaker: p277, utterance: p277_252.wav, text: George W Bush, the US president, condemned the attacks., sim: 0.8191314935684204
use: speaker: p277, utterance: p277_055.wav, text: He is too weak to move., sim: 0.83018559217453
no_use: speaker: p277, utterance: p277_055.wav, text: He is too weak to move., sim: 0.7945145964622498
use: speaker: p283, utterance: p283_326.wav, text: What are they for ?, sim: 0.7351876497268677
no_use: speaker: p283, utterance: p283_326.wav, text: What are they for ?, sim: 0.8037854433059692
use: speaker: p283, utterance: p283_193.wav, text: There was no hint of scandal., sim: 0.8506184220314026
no_use: speaker: p283, utterance: p283_193.wav, text: There was no hint of scandal., sim: 0.8348410725593567
use: speaker: p283, utterance: p283_133.wav, text: Lady Thatcher was the only woman with full membership., sim: 0.8805122375488281
no_use: speaker: p283, utterance: p283_133.wav, text: Lady Thatcher was the only woman with full membership., sim: 0.8562577366828918
use: speaker: p283, utterance: p283_341.wav, text: This isn't a betrayal of public services, it's their renewal., sim: 0.9069109559059143
no_use: speaker: p283, utterance: p283_341.wav, text: This isn't a betrayal of public services, it's their renewal., sim: 0.9223971962928772
use: speaker: p283, utterance: p283_386.wav, text: I believe the gap is nearly there., sim: 0.8162521123886108
no_use: speaker: p283, utterance: p283_386.wav, text: I believe the gap is nearly there., sim: 0.8257639408111572
use: speaker: p248, utterance: p248_330.wav, text: Indeed, it was magical., sim: 0.8234184384346008
no_use: speaker: p248, utterance: p248_330.wav, text: Indeed, it was magical., sim: 0.7511172294616699
use: speaker: p248, utterance: p248_077.wav, text: It is a time bomb., sim: 0.8334591388702393
no_use: speaker: p248, utterance: p248_077.wav, text: It is a time bomb., sim: 0.7665188312530518
use: speaker: p248, utterance: p248_289.wav, text: The move was welcomed by the Roman Catholic Church in Scotland., sim: 0.8931980729103088
no_use: speaker: p248, utterance: p248_289.wav, text: The move was welcomed by the Roman Catholic Church in Scotland., sim: 0.8744458556175232
use: speaker: p248, utterance: p248_036.wav, text: It's a matter of balance., sim: 0.8360724449157715
no_use: speaker: p248, utterance: p248_036.wav, text: It's a matter of balance., sim: 0.7405431270599365
use: speaker: p248, utterance: p248_173.wav, text: You have got to get people from all sorts of different directions., sim: 0.9025847911834717
no_use: speaker: p248, utterance: p248_173.wav, text: You have got to get people from all sorts of different directions., sim: 0.8790068626403809
use: speaker: p284, utterance: p284_375.wav, text: They have not done so this season so far., sim: 0.8773999810218811
no_use: speaker: p284, utterance: p284_375.wav, text: They have not done so this season so far., sim: 0.8787266612052917
use: speaker: p284, utterance: p284_401.wav, text: He repeated his call for an inquiry into the police response., sim: 0.9246585369110107
no_use: speaker: p284, utterance: p284_401.wav, text: He repeated his call for an inquiry into the police response., sim: 0.8897282481193542
use: speaker: p284, utterance: p284_233.wav, text: The car was just there., sim: 0.8003838658332825
no_use: speaker: p284, utterance: p284_233.wav, text: The car was just there., sim: 0.7607169151306152
use: speaker: p284, utterance: p284_299.wav, text: I was the sheep., sim: 0.8331013321876526
no_use: speaker: p284, utterance: p284_299.wav, text: I was the sheep., sim: 0.7795199155807495
use: speaker: p284, utterance: p284_239.wav, text: The project has already secured the support of Sir Sean Connery., sim: 0.8862897157669067
no_use: speaker: p284, utterance: p284_239.wav, text: The project has already secured the support of Sir Sean Connery., sim: 0.8727908730506897
use: speaker: p270, utterance: p270_326.wav, text: Survival is not an option., sim: 0.8408032655715942
no_use: speaker: p270, utterance: p270_326.wav, text: Survival is not an option., sim: 0.7487432956695557
use: speaker: p270, utterance: p270_278.wav, text: He could see no other bidder., sim: 0.8813064098358154
no_use: speaker: p270, utterance: p270_278.wav, text: He could see no other bidder., sim: 0.8146353960037231
use: speaker: p270, utterance: p270_322.wav, text: Why change it ?, sim: 0.7870365381240845
no_use: speaker: p270, utterance: p270_322.wav, text: Why change it ?, sim: 0.6986449360847473
use: speaker: p270, utterance: p270_251.wav, text: I might get an injury very easily., sim: 0.8679580092430115
no_use: speaker: p270, utterance: p270_251.wav, text: I might get an injury very easily., sim: 0.7952896356582642
use: speaker: p270, utterance: p270_208.wav, text: Stephen has never considered the question of compensation., sim: 0.8980492949485779
no_use: speaker: p270, utterance: p270_208.wav, text: Stephen has never considered the question of compensation., sim: 0.8596041202545166
use: speaker: p246, utterance: p246_119.wav, text: It is still too early for any likely contenders to have emerged., sim: 0.8875231146812439
no_use: speaker: p246, utterance: p246_119.wav, text: It is still too early for any likely contenders to have emerged., sim: 0.8952954411506653
use: speaker: p246, utterance: p246_283.wav, text: It is not a process which can be completed overnight., sim: 0.831139087677002
no_use: speaker: p246, utterance: p246_283.wav, text: It is not a process which can be completed overnight., sim: 0.8588611483573914
use: speaker: p246, utterance: p246_226.wav, text: Jim Wallace, the justice minister, acknowledged that prisoner numbers were a concern., sim: 0.9171894192695618
no_use: speaker: p246, utterance: p246_226.wav, text: Jim Wallace, the justice minister, acknowledged that prisoner numbers were a concern., sim: 0.8593076467514038
use: speaker: p246, utterance: p246_053.wav, text: Her body was found about four miles from the car., sim: 0.8253291845321655
no_use: speaker: p246, utterance: p246_053.wav, text: Her body was found about four miles from the car., sim: 0.8167926669120789
use: speaker: p246, utterance: p246_019.wav, text: Since then physicists have found that it is not reflection, but refraction by raindrops which causes the rainbows. , sim: 0.9105208516120911
no_use: speaker: p246, utterance: p246_019.wav, text: Since then physicists have found that it is not reflection, but refraction by raindrops which causes the rainbows. , sim: 0.7987582087516785
use: speaker: p279, utterance: p279_188.wav, text: Does this matter?, sim: 0.715248703956604
no_use: speaker: p279, utterance: p279_188.wav, text: Does this matter?, sim: 0.7449358701705933
use: speaker: p279, utterance: p279_389.wav, text: It will take place in July., sim: 0.8514520525932312
no_use: speaker: p279, utterance: p279_389.wav, text: It will take place in July., sim: 0.8217534422874451
use: speaker: p279, utterance: p279_140.wav, text: This represents a tough game for us., sim: 0.8303113579750061
no_use: speaker: p279, utterance: p279_140.wav, text: This represents a tough game for us., sim: 0.8171125054359436
use: speaker: p279, utterance: p279_227.wav, text: It is a gamble., sim: 0.7134243845939636
no_use: speaker: p279, utterance: p279_227.wav, text: It is a gamble., sim: 0.7082555294036865
use: speaker: p279, utterance: p279_406.wav, text: Senior management in Scotland threw its weight behind the orchestra., sim: 0.8888905048370361
no_use: speaker: p279, utterance: p279_406.wav, text: Senior management in Scotland threw its weight behind the orchestra., sim: 0.8701037764549255
use: speaker: p241, utterance: p241_265.wav, text: It's very nice., sim: 0.8227913975715637
no_use: speaker: p241, utterance: p241_265.wav, text: It's very nice., sim: 0.7936214804649353
use: speaker: p241, utterance: p241_317.wav, text: It is out there., sim: 0.7822262644767761
no_use: speaker: p241, utterance: p241_317.wav, text: It is out there., sim: 0.8118312954902649
use: speaker: p241, utterance: p241_004.wav, text: We also need a small plastic snake and a big toy frog for the kids.  , sim: 0.9126795530319214
no_use: speaker: p241, utterance: p241_004.wav, text: We also need a small plastic snake and a big toy frog for the kids.  , sim: 0.8531984090805054
use: speaker: p241, utterance: p241_206.wav, text: We see the rapid reaction force as the way ahead., sim: 0.9251323342323303
no_use: speaker: p241, utterance: p241_206.wav, text: We see the rapid reaction force as the way ahead., sim: 0.8754620552062988
use: speaker: p241, utterance: p241_062.wav, text: Until recently, she worked as a recruitment consultant in London., sim: 0.8934890031814575
no_use: speaker: p241, utterance: p241_062.wav, text: Until recently, she worked as a recruitment consultant in London., sim: 0.8150801658630371
use: speaker: p225, utterance: p225_202.wav, text: The occasion was the New Labour conference in Brighton last year., sim: 0.935317873954773
no_use: speaker: p225, utterance: p225_202.wav, text: The occasion was the New Labour conference in Brighton last year., sim: 0.9006466269493103
use: speaker: p225, utterance: p225_133.wav, text: I think he's the favourite., sim: 0.8321811556816101
no_use: speaker: p225, utterance: p225_133.wav, text: I think he's the favourite., sim: 0.8392688632011414
use: speaker: p225, utterance: p225_009.wav, text: There is , according to legend, a boiling pot of gold at one end., sim: 0.8872135281562805
no_use: speaker: p225, utterance: p225_009.wav, text: There is , according to legend, a boiling pot of gold at one end., sim: 0.8563333749771118
use: speaker: p225, utterance: p225_073.wav, text: So, did she meet him ?, sim: 0.8320454359054565
no_use: speaker: p225, utterance: p225_073.wav, text: So, did she meet him ?, sim: 0.8076977729797363
use: speaker: p225, utterance: p225_049.wav, text: I have learned from him., sim: 0.685526967048645
no_use: speaker: p225, utterance: p225_049.wav, text: I have learned from him., sim: 0.6969522833824158
use: speaker: p240, utterance: p240_253.wav, text: It is a policy which has the full support of the minister., sim: 0.8653051853179932
no_use: speaker: p240, utterance: p240_253.wav, text: It is a policy which has the full support of the minister., sim: 0.8179740905761719
use: speaker: p240, utterance: p240_244.wav, text: Attendance at the project is a condition of a probation order., sim: 0.8578206300735474
no_use: speaker: p240, utterance: p240_244.wav, text: Attendance at the project is a condition of a probation order., sim: 0.8100764155387878
use: speaker: p240, utterance: p240_369.wav, text: Instead, he was informed to join the line of creditors., sim: 0.8951822519302368
no_use: speaker: p240, utterance: p240_369.wav, text: Instead, he was informed to join the line of creditors., sim: 0.8973392844200134
use: speaker: p240, utterance: p240_247.wav, text: A change in that position would require a decision by the council., sim: 0.8800589442253113
no_use: speaker: p240, utterance: p240_247.wav, text: A change in that position would require a decision by the council., sim: 0.82126384973526
use: speaker: p240, utterance: p240_204.wav, text: The album was widely expected to be a commercial disaster., sim: 0.877906322479248
no_use: speaker: p240, utterance: p240_204.wav, text: The album was widely expected to be a commercial disaster., sim: 0.8201087117195129
use: speaker: p247, utterance: p247_183.wav, text: One season, they might do well.), sim: 0.8607172966003418
no_use: speaker: p247, utterance: p247_183.wav, text: One season, they might do well.), sim: 0.8721014261245728
use: speaker: p247, utterance: p247_473.wav, text: We will now look into its historical background.), sim: 0.8992993235588074
no_use: speaker: p247, utterance: p247_473.wav, text: We will now look into its historical background.), sim: 0.8977946043014526
use: speaker: p247, utterance: p247_224.wav, text: It was finally agreed on Saturday.), sim: 0.9264005422592163
no_use: speaker: p247, utterance: p247_224.wav, text: It was finally agreed on Saturday.), sim: 0.8983302712440491
use: speaker: p247, utterance: p247_184.wav, text: It is not either national standards or local control.), sim: 0.9008434414863586
no_use: speaker: p247, utterance: p247_184.wav, text: It is not either national standards or local control.), sim: 0.8644508719444275
use: speaker: p247, utterance: p247_428.wav, text: A similar scheme is under way in central Scotland.), sim: 0.9042555093765259
no_use: speaker: p247, utterance: p247_428.wav, text: A similar scheme is under way in central Scotland.), sim: 0.879321277141571
use: speaker: p278, utterance: p278_162.wav, text: So was the first half., sim: 0.8041579723358154
no_use: speaker: p278, utterance: p278_162.wav, text: So was the first half., sim: 0.7872397899627686
use: speaker: p278, utterance: p278_378.wav, text: That is a break with tradition., sim: 0.8885253071784973
no_use: speaker: p278, utterance: p278_378.wav, text: That is a break with tradition., sim: 0.8858397603034973
use: speaker: p278, utterance: p278_255.wav, text: They made such decisions in London., sim: 0.8605507016181946
no_use: speaker: p278, utterance: p278_255.wav, text: They made such decisions in London., sim: 0.8444465398788452
use: speaker: p278, utterance: p278_175.wav, text: Was it the wife ?, sim: 0.7738739252090454
no_use: speaker: p278, utterance: p278_175.wav, text: Was it the wife ?, sim: 0.8213948011398315
use: speaker: p278, utterance: p278_394.wav, text: There isn't the seriousness of other businesses., sim: 0.8574230074882507
no_use: speaker: p278, utterance: p278_394.wav, text: There isn't the seriousness of other businesses., sim: 0.8220680952072144
use: speaker: p271, utterance: p271_127.wav, text: The proposals are to be debated on Monday by city councillors., sim: 0.9020446538925171
no_use: speaker: p271, utterance: p271_127.wav, text: The proposals are to be debated on Monday by city councillors., sim: 0.8469407558441162
use: speaker: p271, utterance: p271_359.wav, text: Six of the asylum seekers left the offices, it was reported., sim: 0.8807297945022583
no_use: speaker: p271, utterance: p271_359.wav, text: Six of the asylum seekers left the offices, it was reported., sim: 0.7865898013114929
use: speaker: p271, utterance: p271_314.wav, text: and that another interested body should have an option to buy., sim: 0.8910623788833618
no_use: speaker: p271, utterance: p271_314.wav, text: and that another interested body should have an option to buy., sim: 0.7856875061988831
use: speaker: p271, utterance: p271_096.wav, text: This one did., sim: 0.8314036726951599
no_use: speaker: p271, utterance: p271_096.wav, text: This one did., sim: 0.807635486125946
use: speaker: p271, utterance: p271_085.wav, text: Obviously, we were pretty close in a couple of games., sim: 0.9437255859375
no_use: speaker: p271, utterance: p271_085.wav, text: Obviously, we were pretty close in a couple of games., sim: 0.917564868927002
use: speaker: p285, utterance: p285_219.wav, text: At the top of the structure will remain the post of headteacher., sim: 0.8737890124320984
no_use: speaker: p285, utterance: p285_219.wav, text: At the top of the structure will remain the post of headteacher., sim: 0.8667678833007812
use: speaker: p285, utterance: p285_287.wav, text: No Briton has ever won., sim: 0.8571872115135193
no_use: speaker: p285, utterance: p285_287.wav, text: No Briton has ever won., sim: 0.861323356628418
use: speaker: p285, utterance: p285_302.wav, text: In performance, that quality can prove to be a challenge., sim: 0.9310553073883057
no_use: speaker: p285, utterance: p285_302.wav, text: In performance, that quality can prove to be a challenge., sim: 0.8911315202713013
use: speaker: p285, utterance: p285_168.wav, text: By then, however, both men were already in the US., sim: 0.8811944723129272
no_use: speaker: p285, utterance: p285_168.wav, text: By then, however, both men were already in the US., sim: 0.8499593138694763
use: speaker: p285, utterance: p285_127.wav, text: I am now unemployed., sim: 0.8202524185180664
no_use: speaker: p285, utterance: p285_127.wav, text: I am now unemployed., sim: 0.816148042678833
use: speaker: p282, utterance: p282_008.wav, text: These take the shape of a long round arch, with its path high above, and its two ends apparently beyond the horizon. , sim: 0.9132404327392578
no_use: speaker: p282, utterance: p282_008.wav, text: These take the shape of a long round arch, with its path high above, and its two ends apparently beyond the horizon. , sim: 0.8211088180541992
use: speaker: p282, utterance: p282_074.wav, text: It could take some time., sim: 0.8137839436531067
no_use: speaker: p282, utterance: p282_074.wav, text: It could take some time., sim: 0.8304018974304199
use: speaker: p282, utterance: p282_085.wav, text: What would be the timetable for withdrawal?, sim: 0.9477270245552063
no_use: speaker: p282, utterance: p282_085.wav, text: What would be the timetable for withdrawal?, sim: 0.9464237689971924
use: speaker: p282, utterance: p282_325.wav, text: The same things will happen with GM foods., sim: 0.8606877326965332
no_use: speaker: p282, utterance: p282_325.wav, text: The same things will happen with GM foods., sim: 0.8420398235321045
use: speaker: p282, utterance: p282_116.wav, text: It is so sad., sim: 0.7565240263938904
no_use: speaker: p282, utterance: p282_116.wav, text: It is so sad., sim: 0.7131187319755554
use: speaker: p276, utterance: p276_114.wav, text: It is sometimes like that., sim: 0.8809789419174194
no_use: speaker: p276, utterance: p276_114.wav, text: It is sometimes like that., sim: 0.8393173217773438
use: speaker: p276, utterance: p276_140.wav, text: It particularly increases under-age drinking, he claimed., sim: 0.8947272300720215
no_use: speaker: p276, utterance: p276_140.wav, text: It particularly increases under-age drinking, he claimed., sim: 0.9021843075752258
use: speaker: p276, utterance: p276_007.wav, text: The rainbow is a division of white light into many beautiful colors. , sim: 0.9233400225639343
no_use: speaker: p276, utterance: p276_007.wav, text: The rainbow is a division of white light into many beautiful colors. , sim: 0.9094547033309937
use: speaker: p276, utterance: p276_109.wav, text: Even the one she loved., sim: 0.8363133668899536
no_use: speaker: p276, utterance: p276_109.wav, text: Even the one she loved., sim: 0.7677022814750671
use: speaker: p276, utterance: p276_030.wav, text: They might have asked, for goodness sake., sim: 0.8863733410835266
no_use: speaker: p276, utterance: p276_030.wav, text: They might have asked, for goodness sake., sim: 0.8972698450088501
use: speaker: p249, utterance: p249_338.wav, text: The announcement was made after inquiries from a national newspaper., sim: 0.8883917331695557
no_use: speaker: p249, utterance: p249_338.wav, text: The announcement was made after inquiries from a national newspaper., sim: 0.8701690435409546
use: speaker: p249, utterance: p249_189.wav, text: We've got a lot of respect for the Lions., sim: 0.8939784169197083
no_use: speaker: p249, utterance: p249_189.wav, text: We've got a lot of respect for the Lions., sim: 0.8800484538078308
use: speaker: p249, utterance: p249_244.wav, text: We have a free vote on these things in our party., sim: 0.8993726372718811
no_use: speaker: p249, utterance: p249_244.wav, text: We have a free vote on these things in our party., sim: 0.8606255054473877
use: speaker: p249, utterance: p249_045.wav, text: Is a drug dealer?, sim: 0.7960458397865295
no_use: speaker: p249, utterance: p249_045.wav, text: Is a drug dealer?, sim: 0.7841302752494812
use: speaker: p249, utterance: p249_284.wav, text: What would be the timetable for withdrawal?, sim: 0.8816929459571838
no_use: speaker: p249, utterance: p249_284.wav, text: What would be the timetable for withdrawal?, sim: 0.886961042881012
use: speaker: p254, utterance: p254_111.wav, text: It was an adventure., sim: 0.8233224153518677
no_use: speaker: p254, utterance: p254_111.wav, text: It was an adventure., sim: 0.8253566026687622
use: speaker: p254, utterance: p254_321.wav, text: The boat was fantastic., sim: 0.8671257495880127
no_use: speaker: p254, utterance: p254_321.wav, text: The boat was fantastic., sim: 0.8713691234588623
use: speaker: p254, utterance: p254_383.wav, text: I'm just enjoying every match., sim: 0.874224066734314
no_use: speaker: p254, utterance: p254_383.wav, text: I'm just enjoying every match., sim: 0.8554953336715698
use: speaker: p254, utterance: p254_146.wav, text: He is severe., sim: 0.7529258131980896
no_use: speaker: p254, utterance: p254_146.wav, text: He is severe., sim: 0.7693679332733154
use: speaker: p254, utterance: p254_078.wav, text: They never gave up hope., sim: 0.9063237309455872
no_use: speaker: p254, utterance: p254_078.wav, text: They never gave up hope., sim: 0.8972825407981873
use: speaker: p298, utterance: p298_161.wav, text: It's my delight on a shiny night., sim: 0.8337847590446472
no_use: speaker: p298, utterance: p298_161.wav, text: It's my delight on a shiny night., sim: 0.7845005989074707
use: speaker: p298, utterance: p298_096.wav, text: The League of Nations was also his idea., sim: 0.858974039554596
no_use: speaker: p298, utterance: p298_096.wav, text: The League of Nations was also his idea., sim: 0.8197553157806396
use: speaker: p298, utterance: p298_301.wav, text: This can only help us go forward., sim: 0.765627920627594
no_use: speaker: p298, utterance: p298_301.wav, text: This can only help us go forward., sim: 0.7069503664970398
use: speaker: p298, utterance: p298_062.wav, text: Don't say you have not been warned., sim: 0.8587206602096558
no_use: speaker: p298, utterance: p298_062.wav, text: Don't say you have not been warned., sim: 0.769749641418457
use: speaker: p298, utterance: p298_131.wav, text: He loves the big occasions., sim: 0.8666637539863586
no_use: speaker: p298, utterance: p298_131.wav, text: He loves the big occasions., sim: 0.755845844745636
use: speaker: p253, utterance: p253_091.wav, text: Yesterday, he continued to keep a low profile., sim: 0.8653128147125244
no_use: speaker: p253, utterance: p253_091.wav, text: Yesterday, he continued to keep a low profile., sim: 0.8078252077102661
use: speaker: p253, utterance: p253_090.wav, text: Downing Street will make the second appointment in the Scotland Office today., sim: 0.8462189435958862
no_use: speaker: p253, utterance: p253_090.wav, text: Downing Street will make the second appointment in the Scotland Office today., sim: 0.7390349507331848
use: speaker: p253, utterance: p253_075.wav, text: We have to create a climate of trust, which is not easy., sim: 0.8601619601249695
no_use: speaker: p253, utterance: p253_075.wav, text: We have to create a climate of trust, which is not easy., sim: 0.8165798783302307
use: speaker: p253, utterance: p253_008.wav, text: These take the shape of a long round arch, with its path high above, and its two ends apparently beyond the horizon. , sim: 0.9174817800521851
no_use: speaker: p253, utterance: p253_008.wav, text: These take the shape of a long round arch, with its path high above, and its two ends apparently beyond the horizon. , sim: 0.7045921683311462
use: speaker: p253, utterance: p253_088.wav, text: They lived for their children., sim: 0.822757363319397
no_use: speaker: p253, utterance: p253_088.wav, text: They lived for their children., sim: 0.8104032278060913
use: speaker: p265, utterance: p265_202.wav, text: So far, the scheme has not been used in Scotland., sim: 0.9150456190109253
no_use: speaker: p265, utterance: p265_202.wav, text: So far, the scheme has not been used in Scotland., sim: 0.8839582800865173
use: speaker: p265, utterance: p265_338.wav, text: That would help., sim: 0.8556323647499084
no_use: speaker: p265, utterance: p265_338.wav, text: That would help., sim: 0.7812734246253967
use: speaker: p265, utterance: p265_119.wav, text: They took a risk., sim: 0.8213304281234741
no_use: speaker: p265, utterance: p265_119.wav, text: They took a risk., sim: 0.785952627658844
use: speaker: p265, utterance: p265_330.wav, text: Both of those promises have already been honoured., sim: 0.9105373620986938
no_use: speaker: p265, utterance: p265_330.wav, text: Both of those promises have already been honoured., sim: 0.8927116394042969
use: speaker: p265, utterance: p265_197.wav, text: I don't want to use it., sim: 0.8794856071472168
no_use: speaker: p265, utterance: p265_197.wav, text: I don't want to use it., sim: 0.8113127946853638
use: speaker: p262, utterance: p262_047.wav, text: It has been a horrible, horrible time., sim: 0.8325598239898682
no_use: speaker: p262, utterance: p262_047.wav, text: It has been a horrible, horrible time., sim: 0.7645624279975891
use: speaker: p262, utterance: p262_138.wav, text: It opens the door to the Champions League., sim: 0.9096775650978088
no_use: speaker: p262, utterance: p262_138.wav, text: It opens the door to the Champions League., sim: 0.8904209733009338
use: speaker: p262, utterance: p262_157.wav, text: Disruption will be kept to a minimum., sim: 0.8506156206130981
no_use: speaker: p262, utterance: p262_157.wav, text: Disruption will be kept to a minimum., sim: 0.8385743498802185
use: speaker: p262, utterance: p262_183.wav, text: They need to look after themselves., sim: 0.868028461933136
no_use: speaker: p262, utterance: p262_183.wav, text: They need to look after themselves., sim: 0.8660394549369812
use: speaker: p262, utterance: p262_292.wav, text: Mr Campbell received a phone call., sim: 0.8995004296302795
no_use: speaker: p262, utterance: p262_292.wav, text: Mr Campbell received a phone call., sim: 0.897013247013092
use: speaker: p236, utterance: p236_024.wav, text: This is a very common type of bow, one showing mainly red and yellow, with little or no green or blue., sim: 0.9074237942695618
no_use: speaker: p236, utterance: p236_024.wav, text: This is a very common type of bow, one showing mainly red and yellow, with little or no green or blue., sim: 0.7304121851921082
use: speaker: p236, utterance: p236_325.wav, text: The law will take its course., sim: 0.851272702217102
no_use: speaker: p236, utterance: p236_325.wav, text: The law will take its course., sim: 0.8538378477096558
use: speaker: p236, utterance: p236_192.wav, text: I have spoken to head office., sim: 0.8594605326652527
no_use: speaker: p236, utterance: p236_192.wav, text: I have spoken to head office., sim: 0.8844738602638245
use: speaker: p236, utterance: p236_461.wav, text: It will determine whether an offence has occurred., sim: 0.8233351111412048
no_use: speaker: p236, utterance: p236_461.wav, text: It will determine whether an offence has occurred., sim: 0.8171302080154419
use: speaker: p236, utterance: p236_210.wav, text: No details of the talks were given., sim: 0.838772177696228
no_use: speaker: p236, utterance: p236_210.wav, text: No details of the talks were given., sim: 0.8333276510238647
use: speaker: p231, utterance: p231_004.wav, text: We also need a small plastic snake and a big toy frog for the kids.  , sim: 0.8803797364234924
no_use: speaker: p231, utterance: p231_004.wav, text: We also need a small plastic snake and a big toy frog for the kids.  , sim: 0.8315407037734985
use: speaker: p231, utterance: p231_101.wav, text: That time is not now, however., sim: 0.8093965649604797
no_use: speaker: p231, utterance: p231_101.wav, text: That time is not now, however., sim: 0.8067783117294312
use: speaker: p231, utterance: p231_058.wav, text: We should be able to cope., sim: 0.8102228045463562
no_use: speaker: p231, utterance: p231_058.wav, text: We should be able to cope., sim: 0.7998650074005127
use: speaker: p231, utterance: p231_373.wav, text: They were to blame for the first two goals., sim: 0.829401969909668
no_use: speaker: p231, utterance: p231_373.wav, text: They were to blame for the first two goals., sim: 0.8136593699455261
use: speaker: p231, utterance: p231_300.wav, text: But it is up again., sim: 0.8205360174179077
no_use: speaker: p231, utterance: p231_300.wav, text: But it is up again., sim: 0.7945482730865479
use: speaker: p238, utterance: p238_096.wav, text: He was at home with his pals., sim: 0.851227343082428
