speaker: p304, enrollments: ['p304_232.wav', 'p304_226.wav', 'p304_018.wav']
no_use: speaker: p225, utterance: p283_214.wav, text: He lives in a neighbouring village., sim: 0.525039792060852
use: speaker: p225, utterance: p283_470.wav, text: City sentiment is in his favour., sim: 0.545019268989563
no_use: speaker: p225, utterance: p283_470.wav, text: City sentiment is in his favour., sim: 0.5113171339035034
use: speaker: p240, utterance: p294_113.wav, text: I don't know the nature of the illness., sim: 0.5264759659767151
no_use: speaker: p240, utterance: p294_113.wav, text: I don't know the nature of the illness., sim: 0.5320833325386047
use: speaker: p240, utterance: p294_013.wav, text: Some have accepted it as a miracle without physical explanation., sim: 0.5587650537490845
no_use: speaker: p240, utterance: p294_013.wav, text: Some have accepted it as a miracle without physical explanation., sim: 0.47882726788520813
use: speaker: p240, utterance: p294_417.wav, text: I saw it in a different way., sim: 0.5549727082252502
no_use: speaker: p240, utterance: p294_417.wav, text: I saw it in a different way., sim: 0.541784405708313
use: speaker: p240, utterance: p294_056.wav, text: This is a possible way forward., sim: 0.5507155060768127
no_use: speaker: p240, utterance: p294_056.wav, text: This is a possible way forward., sim: 0.5855536460876465
use: speaker: p240, utterance: p294_032.wav, text: I am delighted at Murray's appointment., sim: 0.49736297130584717
no_use: speaker: p240, utterance: p294_032.wav, text: I am delighted at Murray's appointment., sim: 0.5349439382553101
use: speaker: p247, utterance: p256_215.wav, text: A final decision will be taken by First Minister Donald Dewar., sim: 0.6766942143440247
no_use: speaker: p247, utterance: p256_215.wav, text: A final decision will be taken by First Minister Donald Dewar., sim: 0.6638909578323364
use: speaker: p247, utterance: p256_295.wav, text: They are a total disgrace to the loyalist cause., sim: 0.6925532817840576
no_use: speaker: p247, utterance: p256_295.wav, text: They are a total disgrace to the loyalist cause., sim: 0.6628116965293884
use: speaker: p247, utterance: p256_242.wav, text: It would appear that it has not been a problem., sim: 0.6980112195014954
no_use: speaker: p247, utterance: p256_242.wav, text: It would appear that it has not been a problem., sim: 0.6800747513771057
use: speaker: p247, utterance: p256_152.wav, text: We should be clear about the role of government., sim: 0.6754922270774841
no_use: speaker: p247, utterance: p256_152.wav, text: We should be clear about the role of government., sim: 0.657864511013031
use: speaker: p247, utterance: p256_163.wav, text: We have to move forward., sim: 0.6422833800315857
no_use: speaker: p247, utterance: p256_163.wav, text: We have to move forward., sim: 0.6442300081253052
use: speaker: p278, utterance: p277_329.wav, text: The package was expected to be launched within the next three months., sim: 0.6244025826454163
no_use: speaker: p278, utterance: p277_329.wav, text: The package was expected to be launched within the next three months., sim: 0.5047166347503662
use: speaker: p278, utterance: p277_085.wav, text: Even the one she loved., sim: 0.5504674911499023
no_use: speaker: p278, utterance: p277_085.wav, text: Even the one she loved., sim: 0.5319796204566956
use: speaker: p278, utterance: p277_436.wav, text: They were not even allowed to see them., sim: 0.5811463594436646
no_use: speaker: p278, utterance: p277_436.wav, text: They were not even allowed to see them., sim: 0.542198896408081
use: speaker: p278, utterance: p277_224.wav, text: Half of young people had had contact with the police., sim: 0.5809298157691956
no_use: speaker: p278, utterance: p277_224.wav, text: Half of young people had had contact with the police., sim: 0.4333750903606415
use: speaker: p278, utterance: p277_414.wav, text: But we finished the show., sim: 0.5711732506752014
no_use: speaker: p278, utterance: p277_414.wav, text: But we finished the show., sim: 0.5332792401313782
use: speaker: p271, utterance: p226_137.wav, text: It will be too hot., sim: 0.7600759863853455
no_use: speaker: p271, utterance: p226_137.wav, text: It will be too hot., sim: 0.718493640422821
use: speaker: p271, utterance: p226_148.wav, text: Three penalties were given., sim: 0.7380520105361938
no_use: speaker: p271, utterance: p226_148.wav, text: Three penalties were given., sim: 0.7238622307777405
use: speaker: p271, utterance: p226_132.wav, text: Child abuse is a dreadful thing., sim: 0.6899423599243164
no_use: speaker: p271, utterance: p226_132.wav, text: Child abuse is a dreadful thing., sim: 0.6450198292732239
use: speaker: p271, utterance: p226_120.wav, text: It would not do any harm to reinforce the message., sim: 0.7347835302352905
no_use: speaker: p271, utterance: p226_120.wav, text: It would not do any harm to reinforce the message., sim: 0.6600732207298279
use: speaker: p271, utterance: p226_341.wav, text: In addition, certain areas are closed at certain times., sim: 0.7725241780281067
no_use: speaker: p271, utterance: p226_341.wav, text: In addition, certain areas are closed at certain times., sim: 0.7490355968475342
use: speaker: p285, utterance: p306_164.wav, text: I do my job., sim: 0.5367791652679443
no_use: speaker: p285, utterance: p306_164.wav, text: I do my job., sim: 0.536639928817749
use: speaker: p285, utterance: p306_152.wav, text: We came across the first set of bodies., sim: 0.5009586811065674
no_use: speaker: p285, utterance: p306_152.wav, text: We came across the first set of bodies., sim: 0.4771612882614136
use: speaker: p285, utterance: p306_082.wav, text: It is truly fields of miracles., sim: 0.5754478573799133
no_use: speaker: p285, utterance: p306_082.wav, text: It is truly fields of miracles., sim: 0.5670390129089355
use: speaker: p285, utterance: p306_128.wav, text: She says the royal family get on well., sim: 0.5906357765197754
no_use: speaker: p285, utterance: p306_128.wav, text: She says the royal family get on well., sim: 0.5192151069641113
use: speaker: p285, utterance: p306_156.wav, text: This is a foolish idea., sim: 0.5230627655982971
no_use: speaker: p285, utterance: p306_156.wav, text: This is a foolish idea., sim: 0.527944028377533
use: speaker: p282, utterance: p252_321.wav, text: We lost to a poor team., sim: 0.5603737831115723
no_use: speaker: p282, utterance: p252_321.wav, text: We lost to a poor team., sim: 0.53837651014328
use: speaker: p282, utterance: p252_221.wav, text: The labour side had developed in the North area., sim: 0.6072580218315125
no_use: speaker: p282, utterance: p252_221.wav, text: The labour side had developed in the North area., sim: 0.5993435978889465
use: speaker: p282, utterance: p252_294.wav, text: White would like to buy further bus businesses., sim: 0.576184093952179
no_use: speaker: p282, utterance: p252_294.wav, text: White would like to buy further bus businesses., sim: 0.5180088877677917
use: speaker: p282, utterance: p252_309.wav, text: Their eyes, however, told a different story., sim: 0.5512872934341431
no_use: speaker: p282, utterance: p252_309.wav, text: Their eyes, however, told a different story., sim: 0.5339885950088501
use: speaker: p282, utterance: p252_076.wav, text: Why do you want to come to Edinburgh ?, sim: 0.5934169888496399
no_use: speaker: p282, utterance: p252_076.wav, text: Why do you want to come to Edinburgh ?, sim: 0.5724356770515442
use: speaker: p276, utterance: p297_088.wav, text: Do something that you haven't done before., sim: 0.6333291530609131
no_use: speaker: p276, utterance: p297_088.wav, text: Do something that you haven't done before., sim: 0.5583369731903076
use: speaker: p276, utterance: p297_225.wav, text: It was more like a Labour Party rally., sim: 0.5912722945213318
no_use: speaker: p276, utterance: p297_225.wav, text: It was more like a Labour Party rally., sim: 0.518996000289917
use: speaker: p276, utterance: p297_284.wav, text: They were not up to the required standard., sim: 0.5699068307876587
no_use: speaker: p276, utterance: p297_284.wav, text: They were not up to the required standard., sim: 0.5023553371429443
use: speaker: p276, utterance: p297_373.wav, text: It's like English in its underwear., sim: 0.5794677734375
no_use: speaker: p276, utterance: p297_373.wav, text: It's like English in its underwear., sim: 0.510088324546814
use: speaker: p276, utterance: p297_080.wav, text: We were short of athletes., sim: 0.5479947328567505
no_use: speaker: p276, utterance: p297_080.wav, text: We were short of athletes., sim: 0.5263747572898865
use: speaker: p249, utterance: p277_265.wav, text: It's a way of life., sim: 0.6820847392082214
no_use: speaker: p249, utterance: p277_265.wav, text: It's a way of life., sim: 0.6483704447746277
use: speaker: p249, utterance: p277_372.wav, text: Whether his stance is shared by the incoming manager is another matter., sim: 0.6787986159324646
no_use: speaker: p249, utterance: p277_372.wav, text: Whether his stance is shared by the incoming manager is another matter., sim: 0.6346861124038696
use: speaker: p249, utterance: p277_003.wav, text: Six spoons of fresh snow peas, five thick slabs of blue cheese, and maybe a snack for her brother Bob.  , sim: 0.7690727710723877
no_use: speaker: p249, utterance: p277_003.wav, text: Six spoons of fresh snow peas, five thick slabs of blue cheese, and maybe a snack for her brother Bob.  , sim: 0.6875544786453247
use: speaker: p249, utterance: p277_200.wav, text: Even a shopping trip was a cause for excitement., sim: 0.7195520401000977
no_use: speaker: p249, utterance: p277_200.wav, text: Even a shopping trip was a cause for excitement., sim: 0.6814572811126709
use: speaker: p249, utterance: p277_223.wav, text: Until they came to do it., sim: 0.7480102777481079
no_use: speaker: p249, utterance: p277_223.wav, text: Until they came to do it., sim: 0.6992509961128235
use: speaker: p254, utterance: p261_149.wav, text: The point is raised again that evening at the Assembly Rooms., sim: 0.5266312956809998
no_use: speaker: p254, utterance: p261_149.wav, text: The point is raised again that evening at the Assembly Rooms., sim: 0.4948920011520386
use: speaker: p254, utterance: p261_447.wav, text: And we might go back., sim: 0.4634864032268524
no_use: speaker: p254, utterance: p261_447.wav, text: And we might go back., sim: 0.43667101860046387
use: speaker: p254, utterance: p261_327.wav, text: Cast Away now on general release., sim: 0.4173518717288971
no_use: speaker: p254, utterance: p261_327.wav, text: Cast Away now on general release., sim: 0.4360238015651703
use: speaker: p254, utterance: p261_068.wav, text: It starts with the script., sim: 0.48852014541625977
no_use: speaker: p254, utterance: p261_068.wav, text: It starts with the script., sim: 0.5019084811210632
use: speaker: p254, utterance: p261_322.wav, text: Our message to the Monetary Policy Committee is clear., sim: 0.5064232349395752
no_use: speaker: p254, utterance: p261_322.wav, text: Our message to the Monetary Policy Committee is clear., sim: 0.49205517768859863
use: speaker: p298, utterance: p347_041.wav, text: Slowly, however, a picture is emerging in Scotland., sim: 0.7140395641326904
no_use: speaker: p298, utterance: p347_041.wav, text: Slowly, however, a picture is emerging in Scotland., sim: 0.7162871956825256
use: speaker: p298, utterance: p347_384.wav, text: There are moments of honesty, too., sim: 0.7165659666061401
no_use: speaker: p298, utterance: p347_384.wav, text: There are moments of honesty, too., sim: 0.6561897397041321
use: speaker: p298, utterance: p347_401.wav, text: Why should we even be asked to share?, sim: 0.6467371582984924
no_use: speaker: p298, utterance: p347_401.wav, text: Why should we even be asked to share?, sim: 0.6108081936836243
use: speaker: p298, utterance: p347_057.wav, text: It will come up here., sim: 0.6095024943351746
no_use: speaker: p298, utterance: p347_057.wav, text: It will come up here., sim: 0.5827109813690186
use: speaker: p298, utterance: p347_169.wav, text: It was large enough to fit the wall., sim: 0.645124077796936
no_use: speaker: p298, utterance: p347_169.wav, text: It was large enough to fit the wall., sim: 0.6225124597549438
use: speaker: p253, utterance: p253_310.wav, text: We have got to get the points from this one., sim: 0.7998530864715576
no_use: speaker: p253, utterance: p253_310.wav, text: We have got to get the points from this one., sim: 0.8404114246368408
use: speaker: p253, utterance: p253_264.wav, text: It's great, because it takes a lot of pressure off the players., sim: 0.8568590879440308
no_use: speaker: p253, utterance: p253_264.wav, text: It's great, because it takes a lot of pressure off the players., sim: 0.7806603908538818
use: speaker: p253, utterance: p253_082.wav, text: I will miss him., sim: 0.8213715553283691
no_use: speaker: p253, utterance: p253_082.wav, text: I will miss him., sim: 0.8089247345924377
use: speaker: p253, utterance: p253_384.wav, text: The charity also has a project in Moscow in Russia., sim: 0.8927501440048218
no_use: speaker: p253, utterance: p253_384.wav, text: The charity also has a project in Moscow in Russia., sim: 0.8401178121566772
use: speaker: p253, utterance: p253_038.wav, text: It was clear., sim: 0.8465847969055176
no_use: speaker: p253, utterance: p253_038.wav, text: It was clear., sim: 0.8607298731803894
use: speaker: p265, utterance: p264_463.wav, text: That does not take much training.), sim: 0.6647376418113708
no_use: speaker: p265, utterance: p264_463.wav, text: That does not take much training.), sim: 0.634093165397644
use: speaker: p265, utterance: p264_375.wav, text: We have a high quality product.), sim: 0.6814696788787842
no_use: speaker: p265, utterance: p264_375.wav, text: We have a high quality product.), sim: 0.6378645300865173
use: speaker: p265, utterance: p264_452.wav, text: The official also said no groups had made any terrorist claims involving the crash.), sim: 0.6687915921211243
no_use: speaker: p265, utterance: p264_452.wav, text: The official also said no groups had made any terrorist claims involving the crash.), sim: 0.629815936088562
use: speaker: p265, utterance: p264_062.wav, text: It happens from time to time.), sim: 0.6741956472396851
no_use: speaker: p265, utterance: p264_062.wav, text: It happens from time to time.), sim: 0.6575725078582764
use: speaker: p265, utterance: p264_402.wav, text: They have quick front players, but so do we.), sim: 0.7666637897491455
no_use: speaker: p265, utterance: p264_402.wav, text: They have quick front players, but so do we.), sim: 0.7445069551467896
use: speaker: p262, utterance: p323_395.wav, text: He already had had complaints., sim: 0.6909909844398499
no_use: speaker: p262, utterance: p323_395.wav, text: He already had had complaints., sim: 0.6154670119285583
use: speaker: p262, utterance: p323_065.wav, text: What the Department of Transport will make clear., sim: 0.7049967050552368
no_use: speaker: p262, utterance: p323_065.wav, text: What the Department of Transport will make clear., sim: 0.7194777727127075
use: speaker: p262, utterance: p323_192.wav, text: According to the criteria, he is qualified for Scotland., sim: 0.6645345687866211
no_use: speaker: p262, utterance: p323_192.wav, text: According to the criteria, he is qualified for Scotland., sim: 0.6299836039543152
use: speaker: p262, utterance: p323_256.wav, text: We are a new department., sim: 0.6248366832733154
no_use: speaker: p262, utterance: p323_256.wav, text: We are a new department., sim: 0.5364747643470764
use: speaker: p262, utterance: p323_305.wav, text: I spoke with just one player, but not the others., sim: 0.6798315048217773
no_use: speaker: p262, utterance: p323_305.wav, text: I spoke with just one player, but not the others., sim: 0.5959546566009521
use: speaker: p236, utterance: p260_270.wav, text: However, he will have his work cut out defending his title., sim: 0.6264467239379883
no_use: speaker: p236, utterance: p260_270.wav, text: However, he will have his work cut out defending his title., sim: 0.5563457012176514
use: speaker: p236, utterance: p260_215.wav, text: The loss of a company to the industry is a blow., sim: 0.5312817096710205
no_use: speaker: p236, utterance: p260_215.wav, text: The loss of a company to the industry is a blow., sim: 0.5164734125137329
use: speaker: p236, utterance: p260_153.wav, text: We are on a four-year mission., sim: 0.49679601192474365
no_use: speaker: p236, utterance: p260_153.wav, text: We are on a four-year mission., sim: 0.47148874402046204
use: speaker: p236, utterance: p260_239.wav, text: The project has already secured the support of Sir Sean Connery., sim: 0.5561087727546692
no_use: speaker: p236, utterance: p260_239.wav, text: The project has already secured the support of Sir Sean Connery., sim: 0.5068500638008118
use: speaker: p236, utterance: p260_056.wav, text: I expect a rapid response., sim: 0.5683435797691345
no_use: speaker: p236, utterance: p260_056.wav, text: I expect a rapid response., sim: 0.5673776268959045
use: speaker: p231, utterance: p236_291.wav, text: My body is a wreck., sim: 0.5527763962745667
no_use: speaker: p231, utterance: p236_291.wav, text: My body is a wreck., sim: 0.5221412777900696
use: speaker: p231, utterance: p236_201.wav, text: It shows the strength of the roots., sim: 0.5736258029937744
no_use: speaker: p231, utterance: p236_201.wav, text: It shows the strength of the roots., sim: 0.5226408243179321
use: speaker: p231, utterance: p236_096.wav, text: He refused to name the survivors., sim: 0.6034162640571594
no_use: speaker: p231, utterance: p236_096.wav, text: He refused to name the survivors., sim: 0.6054741740226746
use: speaker: p231, utterance: p236_483.wav, text: We had to add value., sim: 0.5241081714630127
no_use: speaker: p231, utterance: p236_483.wav, text: We had to add value., sim: 0.526985764503479
use: speaker: p231, utterance: p236_110.wav, text: There's still plenty time left., sim: 0.6303295493125916
no_use: speaker: p231, utterance: p236_110.wav, text: There's still plenty time left., sim: 0.6453555822372437
use: speaker: p238, utterance: p297_308.wav, text: I can understand why they have gone., sim: 0.4999658465385437
no_use: speaker: p238, utterance: p297_308.wav, text: I can understand why they have gone., sim: 0.5165678262710571
use: speaker: p238, utterance: p297_153.wav, text: That's my big challenge., sim: 0.47583258152008057
no_use: speaker: p238, utterance: p297_153.wav, text: That's my big challenge., sim: 0.48455455899238586
use: speaker: p238, utterance: p297_009.wav, text: There is , according to legend, a boiling pot of gold at one end., sim: 0.6522333025932312
no_use: speaker: p238, utterance: p297_009.wav, text: There is , according to legend, a boiling pot of gold at one end., sim: 0.5818520188331604
use: speaker: p238, utterance: p297_212.wav, text: THE atmosphere was electric., sim: 0.5949683785438538
no_use: speaker: p238, utterance: p297_212.wav, text: THE atmosphere was electric., sim: 0.5887065529823303
use: speaker: p238, utterance: p297_068.wav, text: We will be paying agency rates., sim: 0.5703263878822327
no_use: speaker: p238, utterance: p297_068.wav, text: We will be paying agency rates., sim: 0.5449455380439758
use: speaker: p263, utterance: p270_343.wav, text: What kind of man does that, Mr Dick ?, sim: 0.6226143836975098
no_use: speaker: p263, utterance: p270_343.wav, text: What kind of man does that, Mr Dick ?, sim: 0.5710697174072266
use: speaker: p263, utterance: p270_362.wav, text: Hopefully, it will come from someone on our side., sim: 0.6299194097518921
no_use: speaker: p263, utterance: p270_362.wav, text: Hopefully, it will come from someone on our side., sim: 0.6069209575653076
use: speaker: p263, utterance: p270_212.wav, text: British Midland has applied for permission to fly to the US., sim: 0.6140878796577454
no_use: speaker: p263, utterance: p270_212.wav, text: British Midland has applied for permission to fly to the US., sim: 0.5262584686279297
use: speaker: p263, utterance: p270_069.wav, text: Both sides have been hit by injury., sim: 0.5905746221542358
no_use: speaker: p263, utterance: p270_069.wav, text: Both sides have been hit by injury., sim: 0.5787585973739624
use: speaker: p263, utterance: p270_161.wav, text: What form did that take ?, sim: 0.6105125546455383
no_use: speaker: p263, utterance: p270_161.wav, text: What form did that take ?, sim: 0.6002755165100098
use: speaker: p297, utterance: p345_357.wav, text: I was utterly hopeless at it, it must be said., sim: 0.5307245850563049
no_use: speaker: p297, utterance: p345_357.wav, text: I was utterly hopeless at it, it must be said., sim: 0.492418110370636
use: speaker: p297, utterance: p345_273.wav, text: The distinction is also supported by doctors., sim: 0.5366855263710022
no_use: speaker: p297, utterance: p345_273.wav, text: The distinction is also supported by doctors., sim: 0.4806256592273712
use: speaker: p297, utterance: p345_336.wav, text: I just want to do the good work., sim: 0.5163703560829163
no_use: speaker: p297, utterance: p345_336.wav, text: I just want to do the good work., sim: 0.545150876045227
use: speaker: p297, utterance: p345_153.wav, text: But they cannot go on ignoring the truth., sim: 0.5204766988754272
no_use: speaker: p297, utterance: p345_153.wav, text: But they cannot go on ignoring the truth., sim: 0.5434246063232422
use: speaker: p297, utterance: p345_081.wav, text: It was that kind of afternoon., sim: 0.5217546820640564
no_use: speaker: p297, utterance: p345_081.wav, text: It was that kind of afternoon., sim: 0.5255576372146606
use: speaker: p264, utterance: p265_051.wav, text: The rate of growth in road traffic is already beginning to slow., sim: 0.7372345924377441
no_use: speaker: p264, utterance: p265_051.wav, text: The rate of growth in road traffic is already beginning to slow., sim: 0.6629951596260071
use: speaker: p264, utterance: p265_327.wav, text: Tell us about it., sim: 0.6471112370491028
no_use: speaker: p264, utterance: p265_327.wav, text: Tell us about it., sim: 0.6182947158813477
use: speaker: p264, utterance: p265_034.wav, text: A quality audit officer has also been appointed., sim: 0.7571347951889038
no_use: speaker: p264, utterance: p265_034.wav, text: A quality audit officer has also been appointed., sim: 0.6843047738075256
use: speaker: p264, utterance: p265_035.wav, text: Indeed, he does., sim: 0.6078778505325317
no_use: speaker: p264, utterance: p265_035.wav, text: Indeed, he does., sim: 0.5862032175064087
use: speaker: p264, utterance: p265_004.wav, text: We also need a small plastic snake and a big toy frog for the kids.  , sim: 0.7925862073898315
no_use: speaker: p264, utterance: p265_004.wav, text: We also need a small plastic snake and a big toy frog for the kids.  , sim: 0.7013221979141235
use: speaker: p299, utterance: p249_348.wav, text: He had played well in that central role., sim: 0.7001718282699585
no_use: speaker: p299, utterance: p249_348.wav, text: He had played well in that central role., sim: 0.7240898013114929
use: speaker: p299, utterance: p249_237.wav, text: The role was a knockout, but really difficult., sim: 0.7166070342063904
no_use: speaker: p299, utterance: p249_237.wav, text: The role was a knockout, but really difficult., sim: 0.7152820825576782
use: speaker: p299, utterance: p249_147.wav, text: Alice, the girl, was said by doctors to be in good condition., sim: 0.7058478593826294
no_use: speaker: p299, utterance: p249_147.wav, text: Alice, the girl, was said by doctors to be in good condition., sim: 0.7187703847885132
use: speaker: p299, utterance: p249_163.wav, text: They should stop the bombing., sim: 0.6110746264457703
no_use: speaker: p299, utterance: p249_163.wav, text: They should stop the bombing., sim: 0.6107269525527954
use: speaker: p299, utterance: p249_108.wav, text: The court heard he drove into the path of a car., sim: 0.7035645842552185
no_use: speaker: p299, utterance: p249_108.wav, text: The court heard he drove into the path of a car., sim: 0.7387094497680664
use: speaker: p252, utterance: p301_300.wav, text: Her condition was yesterday described as critical, but stable., sim: 0.6376570463180542
no_use: speaker: p252, utterance: p301_300.wav, text: Her condition was yesterday described as critical, but stable., sim: 0.6193816065788269
use: speaker: p252, utterance: p301_046.wav, text: She added, It is the same story in both countries., sim: 0.6094703674316406
no_use: speaker: p252, utterance: p301_046.wav, text: She added, It is the same story in both countries., sim: 0.6092826724052429
use: speaker: p252, utterance: p301_391.wav, text: I had no qualms about it., sim: 0.5686821341514587
no_use: speaker: p252, utterance: p301_391.wav, text: I had no qualms about it., sim: 0.5370476245880127
use: speaker: p252, utterance: p301_016.wav, text: The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky., sim: 0.6048030257225037
no_use: speaker: p252, utterance: p301_016.wav, text: The Norsemen considered the rainbow as a bridge over which the gods passed from earth to their home in the sky., sim: 0.5453698635101318
use: speaker: p252, utterance: p301_198.wav, text: Her condition last night was described as critical., sim: 0.5879576802253723
no_use: speaker: p252, utterance: p301_198.wav, text: Her condition last night was described as critical., sim: 0.5866234302520752
use: speaker: p255, utterance: p256_190.wav, text: Suddenly, the rugby world had changed., sim: 0.6956014037132263
no_use: speaker: p255, utterance: p256_190.wav, text: Suddenly, the rugby world had changed., sim: 0.6771597266197205
use: speaker: p255, utterance: p256_312.wav, text: and that another interested body should have an option to buy., sim: 0.6297216415405273
no_use: speaker: p255, utterance: p256_312.wav, text: and that another interested body should have an option to buy., sim: 0.6207781434059143
use: speaker: p255, utterance: p256_126.wav, text: There were no grounds for his action., sim: 0.5849393010139465
no_use: speaker: p255, utterance: p256_126.wav, text: There were no grounds for his action., sim: 0.6032294034957886
use: speaker: p255, utterance: p256_289.wav, text: She said she could not believe that they had run away., sim: 0.5998974442481995
no_use: speaker: p255, utterance: p256_289.wav, text: She said she could not believe that they had run away., sim: 0.6076624989509583
use: speaker: p255, utterance: p256_044.wav, text: This film will be totally awesome., sim: 0.629654586315155
no_use: speaker: p255, utterance: p256_044.wav, text: This film will be totally awesome., sim: 0.5819403529167175
use: speaker: p239, utterance: p279_159.wav, text: It is an attitude of mind., sim: 0.5787742733955383
no_use: speaker: p239, utterance: p279_159.wav, text: It is an attitude of mind., sim: 0.573916494846344
use: speaker: p239, utterance: p279_375.wav, text: YOU thought it was a headache., sim: 0.5710801482200623
no_use: speaker: p239, utterance: p279_375.wav, text: YOU thought it was a headache., sim: 0.5451074242591858
use: speaker: p239, utterance: p279_279.wav, text: For the moment, that is the result of the X-ray., sim: 0.5510405898094177
no_use: speaker: p239, utterance: p279_279.wav, text: For the moment, that is the result of the X-ray., sim: 0.5796563029289246
use: speaker: p239, utterance: p279_305.wav, text: In performance, that quality can prove to be a challenge., sim: 0.4674656391143799
no_use: speaker: p239, utterance: p279_305.wav, text: In performance, that quality can prove to be a challenge., sim: 0.4884089529514313
use: speaker: p239, utterance: p279_019.wav, text: Since then physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows. , sim: 0.5846983194351196
no_use: speaker: p239, utterance: p279_019.wav, text: Since then physicists have found that it is not reflection, but refraction by the raindrops which causes the rainbows. , sim: 0.5445396304130554
use: speaker: p230, utterance: p363_145.wav, text: We could easily have lost that game., sim: 0.4986991882324219
no_use: speaker: p230, utterance: p363_145.wav, text: We could easily have lost that game., sim: 0.4555118680000305
use: speaker: p230, utterance: p363_055.wav, text: Who will pay for this?, sim: 0.5789983868598938
no_use: speaker: p230, utterance: p363_055.wav, text: Who will pay for this?, sim: 0.50870281457901
use: speaker: p230, utterance: p363_053.wav, text: So now we know., sim: 0.557671844959259
no_use: speaker: p230, utterance: p363_053.wav, text: So now we know., sim: 0.5534830093383789
use: speaker: p230, utterance: p363_286.wav, text: We have got no money to go anywhere., sim: 0.5353550910949707
no_use: speaker: p230, utterance: p363_286.wav, text: We have got no money to go anywhere., sim: 0.5338582992553711
use: speaker: p230, utterance: p363_329.wav, text: They haven't got a hope., sim: 0.6393060684204102
no_use: speaker: p230, utterance: p363_329.wav, text: They haven't got a hope., sim: 0.5703122615814209
use: speaker: p237, utterance: p302_238.wav, text: His silence on the issue is interesting., sim: 0.5056576728820801
no_use: speaker: p237, utterance: p302_238.wav, text: His silence on the issue is interesting., sim: 0.523992657661438
use: speaker: p237, utterance: p302_233.wav, text: There is a tunnel after the tunnel., sim: 0.5031977891921997
no_use: speaker: p237, utterance: p302_233.wav, text: There is a tunnel after the tunnel., sim: 0.4804208278656006
use: speaker: p237, utterance: p302_225.wav, text: No meaningful response was issued., sim: 0.5331228971481323
no_use: speaker: p237, utterance: p302_225.wav, text: No meaningful response was issued., sim: 0.5362430214881897
use: speaker: p237, utterance: p302_247.wav, text: We have great sympathy with Danny., sim: 0.5641143918037415
no_use: speaker: p237, utterance: p302_247.wav, text: We have great sympathy with Danny., sim: 0.5640828609466553
use: speaker: p237, utterance: p302_080.wav, text: You, the British people, are the boss., sim: 0.5461519360542297
no_use: speaker: p237, utterance: p302_080.wav, text: You, the British people, are the boss., sim: 0.5383899211883545
use: speaker: p345, utterance: p263_464.wav, text: We are over the moon., sim: 0.560190737247467
no_use: speaker: p345, utterance: p263_464.wav, text: We are over the moon., sim: 0.5511120557785034
use: speaker: p345, utterance: p263_465.wav, text: It was another reminder of the power of an image., sim: 0.6271348595619202
no_use: speaker: p345, utterance: p263_465.wav, text: It was another reminder of the power of an image., sim: 0.6190361380577087
use: speaker: p345, utterance: p263_197.wav, text: It could be done by experts and lawyers., sim: 0.5888730883598328
no_use: speaker: p345, utterance: p263_197.wav, text: It could be done by experts and lawyers., sim: 0.539254367351532
use: speaker: p345, utterance: p263_460.wav, text: It has been a waste of time., sim: 0.6834531426429749
no_use: speaker: p345, utterance: p263_460.wav, text: It has been a waste of time., sim: 0.6688032746315002
use: speaker: p345, utterance: p263_309.wav, text: I intended to look for another club on loan., sim: 0.5882917642593384
no_use: speaker: p345, utterance: p263_309.wav, text: I intended to look for another club on loan., sim: 0.5874524116516113
use: speaker: p374, utterance: p300_394.wav, text: The award was a lifeline for me., sim: 0.5427091717720032
no_use: speaker: p374, utterance: p300_394.wav, text: The award was a lifeline for me., sim: 0.5737217664718628
use: speaker: p374, utterance: p300_226.wav, text: I found a fault and it worked at it., sim: 0.5522505044937134
no_use: speaker: p374, utterance: p300_226.wav, text: I found a fault and it worked at it., sim: 0.5541408061981201
use: speaker: p374, utterance: p300_386.wav, text: Construction would then begin., sim: 0.6444854736328125
no_use: speaker: p374, utterance: p300_386.wav, text: Construction would then begin., sim: 0.6473753452301025
use: speaker: p374, utterance: p300_281.wav, text: This is a great shame., sim: 0.5992274284362793
no_use: speaker: p374, utterance: p300_281.wav, text: This is a great shame., sim: 0.5879471898078918
use: speaker: p374, utterance: p300_052.wav, text: It's a grey area., sim: 0.6329178810119629
no_use: speaker: p374, utterance: p300_052.wav, text: It's a grey area., sim: 0.5674782395362854
use: speaker: p318, utterance: p334_210.wav, text: You have obviously got an answer to it., sim: 0.6487545967102051
no_use: speaker: p318, utterance: p334_210.wav, text: You have obviously got an answer to it., sim: 0.6521205902099609
use: speaker: p318, utterance: p334_369.wav, text: This gives a financial incentive to switch., sim: 0.6483699083328247
no_use: speaker: p318, utterance: p334_369.wav, text: This gives a financial incentive to switch., sim: 0.6101729273796082
use: speaker: p318, utterance: p334_126.wav, text: It is a time bomb., sim: 0.5802981853485107
no_use: speaker: p318, utterance: p334_126.wav, text: It is a time bomb., sim: 0.5300362706184387
use: speaker: p318, utterance: p334_115.wav, text: I was very pleased with them today, though., sim: 0.5934575796127319
no_use: speaker: p318, utterance: p334_115.wav, text: I was very pleased with them today, though., sim: 0.5929951667785645
use: speaker: p318, utterance: p334_205.wav, text: They serve a multitude of purposes., sim: 0.6105566024780273
